D E B U G
# -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Below Section - Current bugs.
    # Unsolved
        # The play_cards are not being resituated after cards are popped from them, as is done for all of the other card groups.
        # Have to add in code for whenever drawing discard pile; whenever you have other regular cards that would make up a 3+ card meld and make you reach meld requirement it would allow you to pick up the discard pile instead of only checking for available wild cards.
        # Whenever I played a 2 card meld with 2 Joker wild cards, after I chose 'Yes' to using a wild card to make it a 3 card meld, the output displayed 'Okay, you will use the Joker', and THEN asked me to choose which of the 2 Jokers I would like to use. It shouldn't have said the first input because it shouldn't determine which wild card I am going to use.
        # Whenever prompted with the output: 'j, which meld from your play cards or your melds would you like to add the Joker to? Click any meld to choose it.', it does not allow me to choose a wild card.
        # When picking up the discard pile successfully via using 2 cards from the player's hand to create a meld (having already had a meld and met the meld requirement on a previous turn), it looks as if the cards from the discard pile were appended to the player's hand but it doesn't look like they were popped from the discard pile. The discard pile should be empty at this point but it definitely is not.
            # * Note: Attempted to solve, but can't replicate or see errors in code. *
    # Solved (Or should be!)
        # The 'Type error: cannot pickle 'pygame.Surface' object' traceback seems to happen whenever I make 2 consecutive play attempts (one turn for P1 (play some cards), one turn for P2, another turn for P1 (attempt to play some cards)).
            # Note: Should be fixed - the issue seemed directly connected to the copy module, specifically the copy.deepcopy method. Fixed by instead using a simpler form of a list replica via list[:].
        # Bug # 01: Whenever playing 2 cards from a preexisting rank's meld, the cards do not properly get added to the meld, but instead stay visually inside of pre-sort play cards.
          # DUPLICATE - Bug # 01: Whenever successfully drawing the discard pile, the face up discard that should be added to the player's preexisting meld is instead visually placed and remains after the fact inside of the pre-sort play cards.
            # Note: Should be fixed - whenever a temp_meld from play_cards was transferred to player.melds, the temp_meld's card_group_name stayed as play_cards instead of being reassigned a new card_group_name whenever it was transferred into the new card_group (current_player.melds). Therefore added in 1 line of code to assign a new card_group_name whenever a CustomAppendList is appended to an associated card_group.
